[script #0]    ; orig idx=0, "Guard", offset 0x5F58F0, special: Deal 1.5x Damage
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Death Claw]
FD             | Wait for next turn, reset target
F0 10 10 EF    | Random spell: [Death] or [Death] or [Special: Death Claw]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #135]  ; orig idx=135, "Sprinter", offset 0x5F64D3, special: Deal 1x Damage + MP Absorb
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Aspir Beak] or [Special: Aspir Beak]
FD             | Wait for next turn, reset target
F0 EE EF 93    | Random spell: [Fight] or [Special: Aspir Beak] or [White Wind]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #136]  ; orig idx=136, "B. Lamia", offset 0x5F64E0, special: Deal 1x Damage + Inflict Muddle
FC 13 01 01    | If... Number of living monsters is 1 or less
C7             | > Love Token
FE             | > End of if statement, reset target and wait
F0 EE EF EF    | Random spell: [Fight] or [Special: Slap] or [Special: Slap]
FD             | Wait for next turn, reset target
F0 EE 90 90    | Random spell: [Fight] or [1000 Needles] or [1000 Needles]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #137]  ; orig idx=137, "Imp", offset 0x5F64F1, special: Inflict Sleep
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Lullaby]
FD             | Wait for next turn, reset target
F0 EE 8F 8F    | Random spell: [Fight] or [Aeroga] or [Aeroga]
FD             | Wait for next turn, reset target
F0 EE 93 93    | Random spell: [Fight] or [White Wind] or [White Wind]
FD             | Wait for next turn, reset target
F0 EE 00 EF    | Random spell: [Fight] or [Fire] or [Special: Lullaby]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #138]  ; orig idx=138, "Mandrake", offset 0x5F6506, special: Deal 1x Damage + Inflict Berserk
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Spore] or [Special: Spore]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 13 01 01    | If... Number of living monsters is 1 or less
FC 05 00 00    | > If... HP is decreased
F0 FE FE 9C    | >> Random spell: [Nothing] or [Nothing] or [Bad Breath]
FF             - End of script

[script #139]  ; orig idx=139, "Dropper", offset 0x5F651F, special: Inflict Muddle
F0 EF EF FE    | Random spell: [Special: Mad Signal] or [Special: Mad Signal] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
EE             | > Fight
FF             - End of script

[script #140]  ; orig idx=140, "BrnCandy", offset 0x5F652F, special: Inflict Sleep
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Sleep Sting]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Sleep Sting] or [Special: Sleep Sting]
FF             @ End of action script, begin counter-attack script
FC 13 01 01    | If... Number of living monsters is 1 or less
FC 01 05 06    | > If... Hit by command [Steal] or [Mug]
F0 EF EF FE    | >> Random spell: [Special: Sleep Sting] or [Special: Sleep Sting] or [Nothing]
FF             - End of script

[script #141]  ; orig idx=141, "Graswyrm", offset 0x5F6546, special: Inflict Berserk
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Wing Flap]
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Wing Flap]
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Wing Flap]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #142]  ; orig idx=142, "Soulflyr", offset 0x5F6556, special: Deal 1x Damage + Instant Death
F0 EE EF EF    | Random spell: [Fight] or [Special: Ectoplasm Net] or [Special: Ectoplasm Net]
FD             | Wait for next turn, reset target
F0 14 14 16    | Random spell: [Scourge] or [Scourge] or [Flare]
FD             | Wait for next turn, reset target
F0 EF EE EE    | Random spell: [Special: Ectoplasm Net] or [Fight] or [Fight]
FD             | Wait for next turn, reset target
F0 21 21 EE    | Random spell: [Slowga] or [Slowga] or [Fight]
FD             | Wait for next turn, reset target
F0 93 93 EF    | Random spell: [White Wind] or [White Wind] or [Special: Ectoplasm Net]
FF             @ End of action script, begin counter-attack script
FC 01 02 17    | If... Hit by command [Magic] or [DblCst]
6F             | > El Nino
FC 01 0C 0C    | > If... Hit by command [Blue] or [Blue]
9F             | >> Ancient Prayer
FF             - End of script

[script #143]  ; orig idx=143, "TwnScyth", offset 0x5F657A, special: Deal 1x Damage + HP Absorb
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EF EF FE    | > Random spell: [Special: Blood Sickle] or [Special: Blood Sickle] or [Nothing]
FF             - End of script

[script #144]  ; orig idx=144, "Minity", offset 0x5F658D, special: Deal 1x Damage + Inflict Stop
FC 13 01 01    | If... Number of living monsters is 1 or less
8F             | > Aeroga
FE             | > End of if statement, reset target and wait
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Terror Voice]
FD             | Wait for next turn, reset target
F0 EF EF EE    | Random spell: [Special: Terror Voice] or [Special: Terror Voice] or [Fight]
FD             | Wait for next turn, reset target
93             | White Wind
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #145]  ; orig idx=145, "Exoray", offset 0x5F65A0, special: Inflict Zombie
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EE EE A5    | > Random spell: [Fight] or [Fight] or [Poison Fog]
FE             | > End of if statement, reset target and wait
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Death Pollen]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #146]  ; orig idx=146, "Hundlegs", offset 0x5F65AF, special: Deal 1x Damage + Inflict Poison
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Acid Spray]
FD             | Wait for next turn, reset target
F0 EF EE 12    | Random spell: [Special: Acid Spray] or [Fight] or [Quake]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 13 01 01    | If... Number of living monsters is 1 or less
FC 05 00 00    | > If... HP is decreased
F0 FE EB FE    | >> Random spell: [Nothing] or [Life Shaver] or [Nothing]
FF             - End of script

[script #147]  ; orig idx=147, "Ourobors", offset 0x5F65CB, special: Inflict Zombie
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Unliving Touch]
FD             | Wait for next turn, reset target
F0 0B 0B EF    | Random spell: [Bio] or [Bio] or [Special: Unliving Touch]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Unliving Touch] or [Special: Unliving Touch]
FD             | Wait for next turn, reset target
F0 04 04 15    | Random spell: [Drain] or [Drain] or [Aspir]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #148]  ; orig idx=148, "SahgnChf", offset 0x5F65E0, special: Deal 1.5x Damage
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Triangle Kick]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Triangle Kick] or [Special: Triangle Kick]
FD             | Wait for next turn, reset target
6F             | El Nino
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #149]  ; orig idx=149, "Schmidt", offset 0x5F65EF, special: Inflict Disease
FC 13 00 02    | If... Number of living party members is 2 or more
F0 B5 DD C9    | > Random spell: [Magitek Laser] or [Missile] or [Reverse Polarity]
FD             | > Wait for next turn, reset target
F0 B5 EF C9    | > Random spell: [Magitek Laser] or [Special: Slip Anchor] or [Reverse Polarity]
FE             | > End of if statement, reset target and wait
F0 B5 EE EF    | Random spell: [Magitek Laser] or [Fight] or [Special: Slip Anchor]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #150]  ; orig idx=150, "Devourer", offset 0x5F6603, special: Deal 1.5x Damage
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Husk] or [Special: Husk]
FD             | Wait for next turn, reset target
F0 D0 D0 FE    | Random spell: [Tentacle] or [Tentacle] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #151]  ; orig idx=151, "DsrtShgn", offset 0x5F6610, special: Deal 2.5x Damage
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EF EF EE    | > Random spell: [Special: Toe Kick] or [Special: Toe Kick] or [Fight]
F0 9B 9B FE    | > Random spell: [Dischord] or [Dischord] or [Nothing]
FE             | > End of if statement, reset target and wait
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Toe Kick] or [Special: Toe Kick]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #152]  ; orig idx=152, "Gigntoad", offset 0x5F6625, special: Deal 1x Damage + Inflict Toad
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Ribbit Ribbit]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Ribbit Ribbit] or [Special: Ribbit Ribbit]
FD             | Wait for next turn, reset target
F0 EE EE AE    | Random spell: [Fight] or [Fight] or [Reflect????]
FD             | Wait for next turn, reset target
F0 EE 9E 9E    | Random spell: [Fight] or [Rippler] or [Rippler]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #153]  ; orig idx=153, "Basilisk", offset 0x5F663A, special: Inflict Stone
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Stone Glare] or [Special: Stone Glare]
FD             | Wait for next turn, reset target
F0 EE 09 09    | Random spell: [Fight] or [Break] or [Break]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #154]  ; orig idx=154, "MedsaChk", offset 0x5F664A, special: Inflict Stone
FC 13 01 01    | If... Number of living monsters is 1 or less
F0 EF 12 12    | > Random spell: [Special: Stone Gaze] or [Quake] or [Quake]
FE             | > End of if statement, reset target and wait
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Stone Gaze]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Stone Gaze] or [Special: Stone Gaze]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #155]  ; orig idx=155, "Landworm", offset 0x5F665E, special: Deal 4x Damage
F0 BC BC 72    | Random spell: [Magnitude 8] or [Magnitude 8] or [Cave-In]
FD             | Wait for next turn, reset target
F0 BC BC 72    | Random spell: [Magnitude 8] or [Magnitude 8] or [Cave-In]
FD             | Wait for next turn, reset target
F0 EF EF 72    | Random spell: [Special: Dust Void] or [Special: Dust Void] or [Cave-In]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #156]  ; orig idx=156, "TestRidr", offset 0x5F666E, special: Deal 3x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Gold Lance]
FF             @ End of action script, begin counter-attack script
FC 01 05 06    | If... Hit by command [Steal] or [Mug]
F1 45          | > Set target: Last attacking party member/monster
EF             | > Special: Gold Lance
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EF EF EE    | > Random spell: [Special: Gold Lance] or [Special: Gold Lance] or [Fight]
FF             - End of script

[script #157]  ; orig idx=157, "PlutoAmr", offset 0x5F6684, special: Deal 2x Damage
FC 13 00 02    | If... Number of living party members is 2 or more
F0 CD D7 B5    | > Random spell: [Launcher] or [Shrapnel] or [Magitek Laser]
FE             | > End of if statement, reset target and wait
F0 B5 EE EF    | Random spell: [Magitek Laser] or [Fight] or [Special: Diamond Claw]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F0 CD D7 EF    | > Random spell: [Launcher] or [Shrapnel] or [Special: Diamond Claw]
FF             - End of script

[script #158]  ; orig idx=158, "OninDshr", offset 0x5F66A0, special: Apply Haste
FC 13 01 01    | If... Number of living monsters is 1 or less
A3             | > Frog Song
FE             | > End of if statement, reset target and wait
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
F1 36          | Set target: Self
F0 EF EF FE    | Random spell: [Special: Dash] or [Special: Dash] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #159]  ; orig idx=159, "HeavyAmr", offset 0x5F66B2, special: Deal 1.5x Damage
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 17 06 00    | > If... Celes is valid target; targets them
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
F1 36          | >> Set target: Self
BF             | >> Magitek Barrier
FE             | >> End of if statement, reset target and wait
FC 13 00 04    | If... Number of living party members is 4 or more
F0 EE B5 EF    | > Random spell: [Fight] or [Magitek Laser] or [Special: Metal Knuckle]
FD             | > Wait for next turn, reset target
F0 EE EE DD    | > Random spell: [Fight] or [Fight] or [Missile]
FE             | > End of if statement, reset target and wait
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE B5 EF    | Random spell: [Fight] or [Magitek Laser] or [Special: Metal Knuckle]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #160]  ; orig idx=160, "Chaser", offset 0x5F66D8, special: Apply Shell
FC 1B 7B 00    | If... Battle formation is #123
FC 13 01 01    | > If... Number of living monsters is 1 or less
F8 00 00       | >> Modify variable [$000 = 0]
FA 09 F1 30    | >> Use Animation 
F5 02 00 04    | >> Adjust enemies: Monsters <2> => Unhide, refill HP
F5 02 00 08    | >> Adjust enemies: Monsters <3> => Unhide, refill HP
F5 02 00 10    | >> Adjust enemies: Monsters <4> => Unhide, refill HP
FE             | >> End of if statement, reset target and wait
F1 36          | Set target: Self
F0 EF FE FE    | Random spell: [Special: Program 17] or [Nothing] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EE 70    | Random spell: [Fight] or [Fight] or [Plasma]
FD             | Wait for next turn, reset target
F0 EE EE 9B    | Random spell: [Fight] or [Fight] or [Dischord]
FD             | Wait for next turn, reset target
F0 EE EE B5    | Random spell: [Fight] or [Fight] or [Magitek Laser]
FF             @ End of action script, begin counter-attack script
FC 1B 7A 00    | If... Battle formation is #122
FC 12 00 00    | > If... Monsters <Self> are dead
F5 0B 04 01    | >> Adjust enemies: Monsters <0> => Hide, don't touch HP
FA 09 F1 30    | >> Use Animation 
F5 02 00 10    | >> Adjust enemies: Monsters <4> => Unhide, refill HP
F5 02 00 08    | >> Adjust enemies: Monsters <3> => Unhide, refill HP
F5 02 00 04    | >> Adjust enemies: Monsters <2> => Unhide, refill HP
F5 00 01 01    | >> Adjust enemies: Monsters <0> => Killed
FE             | >> End of if statement, reset target and wait
FC 01 07 0A    | If... Hit by command [Iaido] or [Blitz]
F9 01 00 00    | > Modify var. bits [$000: Set 0x01]
FF             - End of script

[script #161]  ; orig idx=161, "Gamma", offset 0x5F6734, special: Deal 1x Damage + Inflict Condemned
EF             | Special: Gamma Rays
FD             | Wait for next turn, reset target
F0 B7 D4 CD    | Random spell: [Wave Cannon] or [Mustard Bomb] or [Launcher]
FD             | Wait for next turn, reset target
F0 D4 D4 B4    | Random spell: [Mustard Bomb] or [Mustard Bomb] or [Atomic Ray]
FD             | Wait for next turn, reset target
F0 EF CD B7    | Random spell: [Special: Gamma Rays] or [Launcher] or [Wave Cannon]
FD             | Wait for next turn, reset target
F0 EF B7 CD    | Random spell: [Special: Gamma Rays] or [Wave Cannon] or [Launcher]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
B4             | > Atomic Ray
FF             - End of script

[script #162]  ; orig idx=162, "BloodBat", offset 0x5F6750, special: Deal 1x Damage + HP Absorb
F0 EE EE 04    | Random spell: [Fight] or [Fight] or [Drain]
FD             | Wait for next turn, reset target
F0 EE 04 04    | Random spell: [Fight] or [Drain] or [Drain]
FF             @ End of action script, begin counter-attack script
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
EF             | > Special: Blood Suck
EF             | > Special: Blood Suck
FF             - End of script

[script #163]  ; orig idx=163, "Intangir", offset 0x5F6762, special: 100% Apply Vanish
FC 06 36 0A    | If... Self HP is below 1280 [4%]; targets them
F1 36          | > Set target: Self
C2             | > Escape
FE             | > End of if statement, reset target and wait
FC 14 24 00    | If... Variable $036 has set bit 0x01
71             | > Shadow Flare
F1 36          | > Set target: Self
EF             | > Special: Fall Asleep
F9 02 24 00    | > Modify var. bits [$036: Unset 0x01]
FE             | > End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
71             | > Shadow Flare
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F9 01 24 00    | > Modify var. bits [$036: Set 0x01]
FF             - End of script

[script #164]  ; orig idx=164, "Misfit", offset 0x5F6787, special: Inflict Blind
F0 EE EE EB    | Random spell: [Fight] or [Fight] or [Life Shaver]
FD             | Wait for next turn, reset target
F0 EE EB EB    | Random spell: [Fight] or [Life Shaver] or [Life Shaver]
FD             | Wait for next turn, reset target
F0 EF EF FE    | Random spell: [Special: Thumbing] or [Special: Thumbing] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #165]  ; orig idx=165, "Slug", offset 0x5F6797, special: Deal 1x Damage + Inflict Disease
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Digestive Juices]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Digestive Juices] or [Special: Digestive Juices]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #166]  ; orig idx=166, "Gatling", offset 0x5F67A2, special: Apply Protect
FC 13 01 01    | If... Number of living monsters is 1 or less
F1 36          | > Set target: Self
EF             | > Special: Hide
FE             | > End of if statement, reset target and wait
F0 EE EE 90    | Random spell: [Fight] or [Fight] or [1000 Needles]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #167]  ; orig idx=167, "BkLizard", offset 0x5F67B0, special: Deal 2x Damage
F0 E2 09 EE    | Random spell: [Dread Gaze] or [Break] or [Fight]
FD             | Wait for next turn, reset target
F0 EF EF AD    | Random spell: [Special: Long Tongue] or [Special: Long Tongue] or [Net]
FD             | Wait for next turn, reset target
F0 EE 09 92    | Random spell: [Fight] or [Break] or [Revenge Blast]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #168]  ; orig idx=168, "Haokah", offset 0x5FCF50, special: Deal 2.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Teeth Shredder]
FD             | Wait for next turn, reset target
F0 AB EE EF    | Random spell: [Mega Berserk] or [Fight] or [Special: Teeth Shredder]
FD             | Wait for next turn, reset target
F0 8F EF EE    | Random spell: [Aeroga] or [Special: Teeth Shredder] or [Fight]
FF             @ End of action script, begin counter-attack script
FC 05 00 00    | If... HP is decreased
F0 FE FE A7    | > Random spell: [Nothing] or [Nothing] or [Flash]
FF             - End of script

[script #169]  ; orig idx=169, "NeckHntr", offset 0x5F67CF, special: Deal 1x Damage + Inflict Muddle
F0 EF EE FE    | Random spell: [Special: Mad Sickle] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
EE             | Fight
FD             | Wait for next turn, reset target
EE             | Fight
FD             | Wait for next turn, reset target
EE             | Fight
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #170]  ; orig idx=170, "Grenade", offset 0x5F7FE9, special: Inflict Berserk
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Heat Rush]
FD             | Wait for next turn, reset target
F0 B3 EF EF    | Random spell: [Fireball] or [Special: Heat Rush] or [Special: Heat Rush]
FD             | Wait for next turn, reset target
F0 06 EF FE    | Random spell: [Fira] or [Special: Heat Rush] or [Nothing]
FF             @ End of action script, begin counter-attack script
EF             | Special: Heat Rush
EF             | Special: Heat Rush
FD             | Wait for next turn, reset target
F0 06 EF FE    | Random spell: [Fira] or [Special: Heat Rush] or [Nothing]
FF             - End of script

[script #171]  ; orig idx=171, "AlrngRdr", offset 0x5F67F8, special: 100% Inflict Muddle
F0 EE 8C EF    | Random spell: [Fight] or [Death Roulette] or [Special: Mesmerize]
FD             | Wait for next turn, reset target
F0 EF 98 A8    | Random spell: [Special: Mesmerize] or [Level 2 Holy] or [Lullaby]
FD             | Wait for next turn, reset target
F0 EE EE 8B    | Random spell: [Fight] or [Fight] or [Death Sentence]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #172]  ; orig idx=172, "Pandora", offset 0x5F6808, special: Inflict Sleep
F0 92 D3 FE    | Random spell: [Revenge Blast] or [Diabolic Whistle] or [Nothing]
FD             | Wait for next turn, reset target
F0 92 BB FE    | Random spell: [Revenge Blast] or [Absolute Zero] or [Nothing]
FD             | Wait for next turn, reset target
F0 D3 BB FE    | Random spell: [Diabolic Whistle] or [Absolute Zero] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EF EF FE    | > Random spell: [Special: Excess] or [Special: Excess] or [Nothing]
FF             - End of script

[script #173]  ; orig idx=173, "BldDancr", offset 0x5F6825, special: 100% Inflict Berserk
F6 01 00 01    | Throw item: [Dagger] or [Mythril Knife]
FD             | Wait for next turn, reset target
F6 01 01 02    | Throw item: [Mythril Knife] or [Main Gauche]
FD             | Wait for next turn, reset target
F6 01 03 04    | Throw item: [Air Knife] or [Thief's Knife]
FD             | Wait for next turn, reset target
F6 01 04 05    | Throw item: [Thief's Knife] or [Assassin's Dagger]
FF             @ End of action script, begin counter-attack script
FC 01 00 02    | If... Hit by command [Fight] or [Magic]
F0 EF EF FE    | > Random spell: [Special: Lift Up] or [Special: Lift Up] or [Nothing]
FF             - End of script

[script #174]  ; orig idx=174, "Gigantos", offset 0x5F6842, special: Deal 5x Damage
EF             | Special: Throat Jab
EF             | Special: Throat Jab
EF             | Special: Throat Jab
FD             | Wait for next turn, reset target
EE             | Fight
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
EE             | > Fight
EF             | > Special: Throat Jab
BC             | > Magnitude 8
FF             - End of script

[script #175]  ; orig idx=175, "Mandragr", offset 0x5F58F0, special: Deal 1.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Seed Spread]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #176]  ; orig idx=176, "Lycaon", offset 0x5F6860, special: Deal 2.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Scratch]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Scratch] or [Special: Scratch]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #177]  ; orig idx=177, "Rust", offset 0x5F686B, special: Deal 1x Damage + Inflict Stop
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Rust]
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Rust] or [Special: Rust]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F0 B9 B9 FE    | > Random spell: [1,000,000 Volts] or [1,000,000 Volts] or [Nothing]
FF             - End of script

[script #178]  ; orig idx=178, "ErthGurd", offset 0x5F6888, special: Inflict Poison
EF             | Special: Poison Tail
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #179]  ; orig idx=179, "Antares", offset 0x5F688B, special: Inflict Sleep
FC 13 01 01    | If... Number of living monsters is 1 or less
EE             | > Fight
FE             | > End of if statement, reset target and wait
EE             | Fight
FD             | Wait for next turn, reset target
F0 EE EF EF    | Random spell: [Fight] or [Special: Heartbreak] or [Special: Heartbreak]
FF             @ End of action script, begin counter-attack script
FC 13 01 01    | If... Number of living monsters is 1 or less
FC 12 00 00    | > If... Monsters <Self> are dead
F0 BC FE FE    | >> Random spell: [Magnitude 8] or [Nothing] or [Nothing]
FF             - End of script

[script #180]  ; orig idx=180, "Cheshire", offset 0x5F68A5, special: Apply Regen
FC 13 01 01    | If... Number of living monsters is 1 or less
B9             | > 1,000,000 Volts
FE             | > End of if statement, reset target and wait
F1 36          | Set target: Self
EF             | Special: Bright Smile
FD             | Wait for next turn, reset target
F0 EE FE FE    | Random spell: [Fight] or [Nothing] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F1 36          | > Set target: Self
2A             | > Cura
FF             - End of script

[script #181]  ; orig idx=181, "WhtJello", offset 0x5F68C1, special: Deal 1x Damage + Inflict Frozen
F0 EE EE BA    | Random spell: [Fight] or [Fight] or [Blizzard]
FD             | Wait for next turn, reset target
F0 07 BA BA    | Random spell: [Blizzara] or [Blizzard] or [Blizzard]
FF             @ End of action script, begin counter-attack script
FC 04 01 00    | If... Hit by element(s) [Fire]
F0 EF EF FE    | > Random spell: [Special: Frozen Liquid] or [Special: Frozen Liquid] or [Nothing]
FE             | > End of if statement, reset target and wait
FC 04 02 00    | If... Hit by element(s) [Ice]
F1 45          | > Set target: Last attacking party member/monster
2E             | > Esuna
FF             - End of script

[script #182]  ; orig idx=182, "Spectre", offset 0x5F68E2, special: Deal 1.5x Damage
F0 EF EF FE    | Random spell: [Special: Rod] or [Special: Rod] or [Nothing]
FD             | Wait for next turn, reset target
F0 00 01 02    | Random spell: [Fire] or [Blizzard] or [Thunder]
FD             | Wait for next turn, reset target
03             | Poison
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #183]  ; orig idx=183, "GrtMlbor", offset 0x5F68EF, special: Instant Death
FC 13 01 01    | If... Number of living monsters is 1 or less
9C             | > Bad Breath
FE             | > End of if statement, reset target and wait
F0 EE EE 9C    | Random spell: [Fight] or [Fight] or [Bad Breath]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 02 02    | If... Hit by command [Magic] or [Magic]
F0 EF EF FE    | > Random spell: [Special: Demon Kiss] or [Special: Demon Kiss] or [Nothing]
FF             - End of script

[script #184]  ; orig idx=184, "Bonnacon", offset 0x5F6908, special: Deal 1.5x Damage
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EF EF FE    | Random spell: [Special: Rolling] or [Special: Rolling] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #185]  ; orig idx=185, "Oceanus", offset 0x5F6913, special: Deal 1.5x Damage
F0 BC BC FE    | Random spell: [Magnitude 8] or [Magnitude 8] or [Nothing]
FD             | Wait for next turn, reset target
F0 EF EF BC    | Random spell: [Special: Wind-up] or [Special: Wind-up] or [Magnitude 8]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #186]  ; orig idx=186, "LvngDead", offset 0x5F691E, special: Deal 1x Damage + Inflict Poison
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Outcast Sword]
FD             | Wait for next turn, reset target
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

